,country,continent,Population2000,Population2010,Population2020,Population2030,UrbanPopulation_10YearLag2000,UrbanPopulation_10YearLag2010,UrbanPopulation_10YearLag2020,UrbanPopulation_10YearLag2030,UrbanPopulation_20YearLag2000,UrbanPopulation_20YearLag2010,UrbanPopulation_20YearLag2020,UrbanPopulation_20YearLag2030,UrbanPopulation2000,UrbanPopulation2010,UrbanPopulation2020,UrbanPopulation2030,Region,Income group
0,Abyei,0,11023,13882,29840,34175,0,4773,4756,2992,0,4773,9964,6644,0,4773,9964,12009,,
1,Afghanistan,Asia,23755401,34231732,47316798,61092584,3399671,3192048,4659915,4063225,3112414,6878606,8326605,9333588,13735834,21183709,32273966,45229174,South Asia,Low income
2,Aksai Chin,0,6891,6898,5708,5600,0,0,0,0,0,0,0,0,0,0,0,0,,
3,Albania,Europe,4217369,3861347,3799624,3697570,182420,119185,135094,77364,412641,343233,267169,225936,1888293,1935124,2199249,2390065,Europe & Central Asia,Upper middle income
4,Algeria,Africa,37860477,44083698,53383935,61122016,2819810,2699835,2239362,1395246,5644607,6467261,5735268,3826260,22894221,28601347,36195229,42533363,Middle East & North Africa,Upper middle income
5,American Samoa,Oceania,58860,55639,46869,41759,0,0,26473,0,0,0,22333,21990,19887,11755,35853,30346,East Asia & Pacific,High income
6,Andorra,Europe,87637,95105,103484,108220,7434,0,0,2049,7434,9379,0,2049,47743,47473,47086,43801,Europe & Central Asia,High income
7,Angola,Africa,16685004,23829027,34095266,45783719,823398,1379188,2069137,988655,1965579,2958661,4902035,3951765,10592472,15852494,24351162,33394959,Sub-Saharan Africa,Lower middle income
8,Anguilla,North America,11401,13592,15964,16450,0,0,5345,656,0,0,5345,6080,0,0,5345,6080,,
9,Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,Antigua and Barbuda,North America,77852,89193,95901,100936,0,3550,1774,3335,1498,3550,5741,5379,28332,32298,33190,38789,Latin America & Caribbean,High income
11,Argentina,South America,44139621,49002491,53760010,56983255,2087542,1760475,1412658,419131,3633961,4252472,3573159,1898714,33763105,38212274,42539738,45209123,Latin America & Caribbean,Upper middle income
12,Armenia,Asia,4156634,3864218,3678694,3618903,73814,27119,25834,28425,100859,90710,42427,45902,2705555,2479443,2294936,2282102,Europe & Central Asia,Upper middle income
13,Aruba,North America,90693,102111,108337,106696,9003,5791,11753,920,10095,8893,18924,7744,54681,64358,79337,75299,Latin America & Caribbean,High income
14,Arunachal Pradesh,0,797005,1048602,1282147,1445922,33796,72194,64009,30411,63985,115655,152693,99976,199104,309100,416101,484777,,
15,Ashmore and Cartier Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
16,Australia,Oceania,22793767,26361414,30739596,33767142,1004766,1169225,1298103,695127,1911076,2375079,3038898,2208474,15068908,17969456,22141351,25207592,East Asia & Pacific,High income
17,Austria,Europe,11928699,12453742,13266085,13485602,285667,217360,155558,129741,421819,511000,380928,245574,5177679,5651065,6280230,6580939,Europe & Central Asia,High income
18,Azerbaijan,Asia,10680265,12034164,13393537,13947609,496292,726922,420818,150471,878071,1317371,1341864,584280,6715945,7835823,9022411,9523488,Europe & Central Asia,Upper middle income
19,Azores Islands,0,297367,308982,288714,271195,4691,1898,6489,0,5122,7147,0,6307,104857,104597,102653,88683,,
20,Bahamas,North America,353420,405205,441152,466413,18865,23220,9532,27673,54674,45092,36428,38367,224133,262166,299635,346506,,
21,Bahrain,Asia,622161,1047756,1143865,1171415,62471,36775,23927,4293,120843,138806,36853,26756,569140,981800,1071816,1109613,Middle East & North Africa,High income
22,Baker Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23,Bangladesh,Asia,141072087,162058534,182782737,201329034,8665598,9531526,12661293,12294954,18544060,18830712,22965687,25688462,76169622,94116825,112476934,134448352,South Asia,Lower middle income
24,Barbados,North America,271815,282153,287678,290299,197,1883,15054,5183,18288,1883,5245,16920,194702,169123,172563,173042,Latin America & Caribbean,High income
25,Bassas da India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26,Belarus,Europe,17298948,16418053,16256325,15530923,384272,282938,193013,57333,515385,657538,444883,185990,10766550,10623702,11005560,10586599,Europe & Central Asia,Upper middle income
27,Belgium,Europe,16249935,17220730,18301561,18794567,586522,457058,381968,293975,727260,970984,828965,613863,8129258,8762014,9441690,9799530,Europe & Central Asia,High income
28,Belize,North America,251148,336342,411338,468441,38291,23093,26726,8113,60799,66576,49905,34935,118341,171371,193879,217533,Latin America & Caribbean,Upper middle income
29,Benin,Africa,7053176,9514411,12734626,16505739,472009,932332,818895,620040,908976,1524287,2154505,1585221,3876626,5531031,7670088,9939309,Sub-Saharan Africa,Lower middle income
30,Bermuda,North America,52047,53164,53030,51409,0,0,0,0,3347,0,0,0,24158,22979,18110,17187,North America,High income
31,Bhutan,Asia,723007,857967,934596,984023,38515,18364,20512,42334,47978,71268,39602,63154,218557,274039,280418,280274,South Asia,Lower middle income
32,Bird Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
33,Bolivia,South America,8984032,10687542,12477027,14229400,688836,549021,365195,184246,1210240,1487887,1090919,617817,5176908,6635443,8248021,9613675,Latin America & Caribbean,Lower middle income
34,Bosnia and Herzegovina,Europe,5827738,5315013,4629314,4341399,58744,82259,116483,56376,103101,131293,173750,163806,2226413,1996889,1736454,1604639,Europe & Central Asia,Upper middle income
35,Botswana,Africa,1875357,2270651,2766838,3232127,244201,132600,98548,65203,348775,408779,264721,171803,1069596,1309413,1594591,1864138,Sub-Saharan Africa,Upper middle income
36,Bouvet Island,Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
37,Brazil,South America,186340519,207854104,225495688,236690966,5882529,4993623,3299131,2104289,14486217,11484320,8723562,5477213,130190235,149609837,165634878,175264511,Latin America & Caribbean,Upper middle income
38,British Indian Ocean Territory,Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
39,British Virgin Islands,North America,20190,27633,30773,32815,1411,5409,362,0,8254,5409,5942,93,8254,12558,13820,8167,Latin America & Caribbean,High income
40,Brunei Darussalam,Asia,337229,400266,445845,478052,60020,44323,32341,15890,80505,114052,80363,50901,144885,203770,249974,272061,East Asia & Pacific,High income
41,Bulgaria,Europe,10965911,10275731,9443327,8510726,89061,136210,64975,63914,191346,227059,206100,98660,5791874,5360171,4875403,4336435,Europe & Central Asia,High income
42,Burkina Faso,Africa,12166870,16485915,22010187,28133462,974909,1191337,1146320,1047309,1787224,2616154,2761093,2331060,4819413,7207523,9713200,13012561,Sub-Saharan Africa,Low income
43,Burundi,Africa,6332675,9152063,12233008,15815287,421403,590549,510038,550046,747087,948257,805177,796150,2572615,3322954,3601701,4690769,Sub-Saharan Africa,Low income
44,Cambodia,Asia,12372916,14623067,16653233,18336673,1453508,963326,1431567,1879643,2619833,2333295,2430505,4821769,4675233,5444905,6865632,9603243,East Asia & Pacific,Lower middle income
45,Cameroon,Africa,15130262,19935018,26570032,34165023,712367,943245,943674,917732,1630419,2038677,2487285,1997261,9756044,13469124,18121680,23796751,Sub-Saharan Africa,Lower middle income
46,Canada,North America,44983748,49826636,55720541,60379234,1476669,1381898,1202732,758368,3174710,2924699,2756944,1970009,28046565,32770226,37851081,41716511,North America,High income
47,Cape Verde,Africa,430199,492129,558631,618825,65766,30275,45471,9631,68645,97350,79251,70821,287018,337608,399297,450825,,
48,Cayman Islands,North America,42149,57654,71863,77774,6236,0,1999,12296,6236,0,1999,14549,18340,14986,22089,37175,Latin America & Caribbean,High income
49,Central African Republic,Africa,3775746,4681372,5367708,7131465,228109,200978,169176,292734,294174,465104,395749,489226,1770431,2352457,2805942,4000046,Sub-Saharan Africa,Low income
50,Chad,Africa,8382571,12062755,16918849,22867797,407520,598837,871320,1021171,869717,1216321,1714230,2102625,4079289,5888497,7869534,10930935,Sub-Saharan Africa,Low income
51,Chile,South America,18653558,20636434,23423184,24180055,739035,916689,468001,191261,1175141,1940019,1638992,696481,13075208,15232978,17599340,18138234,Latin America & Caribbean,High income
52,China,AsiaAsia,1509703723,1608453908,1698714082,1686652250,99324622,77691161,59108591,29642512,183776591,180676323,136884213,80213040,879020278,962596949,1035425652,1031761354,East Asia & Pacific,Upper middle income
53,Christmas Island,Asia,1336,2098,3068,4168,0,0,0,0,0,0,0,0,0,0,0,0,,
54,Clipperton Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
55,Cocos (Keeling) Islands,Asia,568,557,517,470,0,0,0,0,0,0,0,0,0,0,0,0,,
56,Colombia,South America,39469904,45109790,51271440,54555842,1741339,1087788,1027351,1084942,2973350,3298449,2623054,2874974,28533392,33810155,39677261,42743099,Latin America & Caribbean,Upper middle income
57,Comoros,Africa,539422,659583,810582,965465,31019,25928,58999,61242,80246,63186,82524,105669,348321,451389,576902,695185,Sub-Saharan Africa,Lower middle income
58,Congo,Africa,3124247,4405393,5659892,7037028,233086,279095,343738,250616,367663,823151,738844,837200,2663029,3669672,4831956,6193952,,
59,Cook Islands,Oceania,16308,17803,17758,18045,0,8962,0,0,0,8962,0,0,0,8962,0,0,,
60,Costa Rica,North America,4039849,4692837,5199828,5514010,290990,169725,117628,68764,559809,502826,291424,192840,2547591,2976820,3311913,3498211,Latin America & Caribbean,Upper middle income
61,Croatia,Europe,6351870,6099213,5716958,5373260,57438,108062,46699,31043,100704,159768,153038,59420,2781528,2717344,2539397,2338633,Europe & Central Asia,High income
62,Cuba,North America,11947854,12144755,12158048,11857017,144178,110985,94943,59930,378357,263576,187148,131327,9240899,9375465,9134936,8797980,Latin America & Caribbean,Upper middle income
63,Cyprus,Asia,1157071,1378773,1510316,1599490,75596,77025,51321,23572,93393,166142,135258,78051,658397,800048,916811,984146,Europe & Central Asia,High income
64,Czech Republic,Europe,15859335,16218990,16325336,16300960,121877,267921,272604,221461,229591,370010,515600,456732,7662214,7617001,7587309,7555839,,
65,Côte d'Ivoire,Africa,16941272,21288935,27008109,34458072,1151871,1272589,1550695,1257986,2228281,2747656,3318403,3041704,9341424,12377424,16646518,21668184,,
66,"Korea, Dem. People's Rep.",Asia,29890454,31548436,32973377,33847987,438504,457892,991460,445475,1220397,945061,1416039,1391405,24360362,25551006,26128704,26466992,East Asia & Pacific,Low income
67,"Congo, Dem. Rep.",Africa,48821134,66728859,93411595,128437858,2539497,3793149,6046811,5389484,4848057,7456211,11638826,13230365,29065863,41688448,61478278,88912143,Sub-Saharan Africa,Low income
68,Denmark,Europe,9309182,9684749,10172125,10667366,125209,151254,128446,103228,229131,255355,277213,217736,4618197,4917683,5353555,5722057,Europe & Central Asia,High income
69,Djibouti,Africa,756409,936649,1109786,1269117,87003,23459,16663,20933,163428,135146,48884,40075,657672,820839,962613,1097166,Middle East & North Africa,Lower middle income
70,Dominica,North America,69061,69412,72302,75343,0,0,5848,6512,22,0,5848,12966,16194,16509,23209,31305,Latin America & Caribbean,Upper middle income
71,Dominican Republic,North America,9062514,10359387,11631929,12659422,698844,419165,368080,169421,1288781,1336188,853165,520258,6927284,8123736,8774550,9506707,Latin America & Caribbean,Upper middle income
72,Ecuador,South America,12626669,14989823,17582665,19475398,684752,641006,312440,182895,1212275,1577670,1149982,532938,8107867,10133356,12236482,13692222,Latin America & Caribbean,Upper middle income
73,"Egypt, Arab Rep.",Africa,82076761,100359815,123590644,143730096,4447206,4140520,4716492,2316796,10434622,9982339,10594776,8334270,68832140,86457596,106620118,124976547,Middle East & North Africa,Lower middle income
74,El Salvador,North America,6138936,6300495,6484874,6755091,271804,157168,124980,64823,746899,448927,263904,162474,4136839,4160966,4061001,4117507,Latin America & Caribbean,Upper middle income
75,Equatorial Guinea,Africa,677397,1084713,1589456,1987947,32867,202615,135267,22951,87872,267133,643495,192596,359800,684002,1379578,1738197,Sub-Saharan Africa,Upper middle income
76,Eritrea,Africa,2472893,3238780,3653620,4400419,125664,143075,203226,220963,362486,308409,373126,447425,1767460,2211632,2123766,2496663,Sub-Saharan Africa,Low income
77,Estonia,Europe,2717611,2582888,2578845,2501981,41743,82526,76021,46451,71070,103213,168428,112008,1453370,1311534,1374181,1401517,Europe & Central Asia,High income
78,Ethiopia,Africa,68066302,90494009,118679981,151159246,4146253,4501529,6934016,6813878,9185788,10052778,11862278,12001692,42012778,52439392,52741569,63073381,Sub-Saharan Africa,Low income
79,Europa Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
80,Falkland Islands (Malvinas),South America,4581,4666,5285,5460,0,0,0,0,0,0,0,0,0,0,0,0,,
81,Faroe Islands,Europe,93305,98826,106939,111280,0,0,0,7464,0,0,0,7464,25594,26268,27695,36556,Europe & Central Asia,High income
