,country,continent,c1UrbanPopChange_2000-2020,c1UrbanPopChange_2010-2020,c1UrbanPopChange_2010-2030,c1UrbanPopChange_2020-2030,c2UrbanPopChange_2000-2020,c2UrbanPopChange_2010-2020,c2UrbanPopChange_2010-2030,c2UrbanPopChange_2020-2030,c3UrbanPopChange_2000-2020,c3UrbanPopChange_2010-2020,c3UrbanPopChange_2010-2030,c3UrbanPopChange_2020-2030,NonUrbanPopulation_10YearLag2020,NonUrbanPopulation_10YearLag2030,NonUrbanPopulation_20YearLag2020,NonUrbanPopulation_20YearLag2030,PopChange_2000-2020,PopChange_2010-2020,PopChange_2010-2030,PopChange_2020-2030,Population2000,Population2010,Population2020,Population2030,UrbanPopulation2000,UrbanPopulation2010,UrbanPopulation2020,UrbanPopulation2030,UrbanPopulation_10YearLag2020,UrbanPopulation_10YearLag2030,UrbanPopulation_20YearLag2020,UrbanPopulation_20YearLag2030,Region,Income group
0,Abyei,0,0,0,0,0,9908,5220,5164,110,0,2386,2088,434,0,0,0,0,22984,19057,24413,7951,11023,13882,29840,34175,0,4773,12785,12009,6743,332,12785,6644,,
1,Afghanistan,Asia,43520,35007,42330,12785,6413754,1913760,4406475,670538,15756258,11112611,21941686,12601962,246695,91095,225478,221804,25786315,15225401,29462664,14830698,23755401,34231732,47316798,61092584,16979023,26831349,39927993,53706143,3580888,2024083,8761118,6828081,South Asia,Low income
2,Aksai Chin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729,664,757,108,6891,6898,5708,5600,0,0,0,0,0,0,0,0,,
3,Albania,Europe,14538,2293,8088,3793,93618,20240,67628,13918,699367,412779,793810,435222,105748,105047,220293,168456,914534,486380,960952,518645,4217369,3861347,3799624,3697570,2426985,2389508,2580120,2722884,60899,39974,144657,112563,Europe & Central Asia,Upper middle income
4,Algeria,Africa,6558,33,67,372,1686009,376717,1089694,239487,12559671,7364185,13040169,6097685,1773,15330,109866,2823,16931386,9496711,17199165,7884325,37860477,44083698,53383935,61122016,27592107,33759956,42549973,49749586,1586175,1225189,3549735,3066686,Middle East & North Africa,Upper middle income
5,American Samoa,Oceania,89,2,6,4,0,0,0,0,2515,249,426,313,1571,1044,1973,2424,4041,583,1034,704,58860,55639,46869,41759,49445,45468,35853,30346,0,0,0,0,East Asia & Pacific,High income
6,Andorra,Europe,0,0,0,0,5648,316,2927,1475,10054,6466,8682,4641,0,0,0,0,27723,13421,25402,14025,87637,95105,103484,108220,65587,73723,76658,78779,1202,5755,12264,7473,Europe & Central Asia,High income
7,Angola,Africa,20007,13732,22638,5661,2747962,779352,2055748,454097,14576947,10313510,19367481,9968491,87692,72296,122968,109354,22668573,14578428,27922593,14089733,16685004,23829027,34095266,45783719,11403553,16913840,25619867,35064315,1059308,849356,3092212,2486795,Sub-Saharan Africa,Lower middle income
8,Anguilla,North America,0,0,0,0,1455,1166,1441,20,0,0,0,110,0,0,0,0,4851,3929,4467,582,11401,13592,15964,16450,0,0,5345,6080,5345,656,5345,6080,,
9,Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
